datetime,nav,port_return,avg_long_ret,avg_short_ret,avg_prob,n_coins,n_swaps,L1,L1_rank,L1_prob,L1_ret,L1_action,L2,L2_rank,L2_prob,L2_ret,L2_action,L3,L3_rank,L3_prob,L3_ret,L3_action,L4,L4_rank,L4_prob,L4_ret,L4_action,L5,L5_rank,L5_prob,L5_ret,L5_action,S1,S1_rank,S1_prob,S1_ret,S1_action,S2,S2_rank,S2_prob,S2_ret,S2_action,S3,S3_rank,S3_prob,S3_ret,S3_action,S4,S4_rank,S4_prob,S4_ret,S4_action,S5,S5_rank,S5_prob,S5_ret,S5_action,closed_longs,closed_shorts
2026-02-02 16:00:00,1.214702618320109,-0.01634779680255638,-0.0046562281391090195,0.01169156866344736,0.4906495,95,7,TRX,1.3,0.5152234,-0.0038705137227303954,KEEP,BAT,2.9,0.50845367,-0.02305246422893481,NEW,AXS,3.1,0.50919694,0.017119244391971655,NEW,ENJ,4.4,0.5067147,-0.007027697395618038,NEW,BTC,5.1,0.505581,-0.006449709740233511,NEW,JUP,90.9,0.47445035,-0.018106570098292862,KEEP,RENDER,90.5,0.47934684,-0.019183168316831756,KEEP,COTI,91.5,0.4786992,-0.008157715839564927,NEW,STX,93.9,0.46901226,0.04271982912068362,NEW,ZIL,94.8,0.4501918,0.06118546845124273,NEW,"ETC,XTZ,ANKR,SKL","1INCH,BCH,CHZ"
2026-02-02 20:00:00,1.2285216875128906,0.01137650399724408,0.0036273304026913423,-0.0077491735945527385,0.5024677,95,2,TRX,2.9,0.5164793,0.0014129282938888377,KEEP,BAT,4.7,0.5160204,0.00813669650122062,KEEP,ENJ,8.3,0.5114881,0.0024979184013322886,KEEP,BTC,5.5,0.5120627,0.005068960895566299,KEEP,UNI,7.3,0.51085055,0.0010201479214486664,NEW,JUP,88.1,0.49430045,-0.0021074815595362173,KEEP,COTI,89.5,0.49222022,0.023303632625085724,KEEP,STX,94.1,0.46626836,-0.010242403550699941,KEEP,ZIL,94.9,0.45408064,-0.03063063063063065,KEEP,FLOW,92.8,0.48662147,-0.019068984856982607,NEW,AXS,RENDER
2026-02-03 00:00:00,1.1595425510112896,-0.05614808204261135,-0.0014208589561786945,0.05472722308643265,0.50422406,95,1,TRX,3.2,0.5157562,0.0,KEEP,BAT,11.5,0.5118897,-0.0008071025020177647,KEEP,ENJ,13.3,0.51112354,-0.006229235880398698,KEEP,BTC,13.0,0.51153886,0.00018682067158670712,KEEP,UNI,8.5,0.51163834,-0.0002547770700637164,KEEP,JUP,82.7,0.4976173,0.01689545934530079,KEEP,COTI,94.0,0.48248821,-0.016744809109176195,KEEP,STX,93.3,0.48347887,0.046912728527078285,KEEP,ZIL,93.4,0.47781235,0.23605947955390327,KEEP,WLD,90.4,0.49048543,-0.00948674288494289,NEW,,FLOW
2026-02-03 04:00:00,1.1410270084908933,-0.01596797159728889,-0.007242987722311444,0.008724983874977443,0.50681853,95,5,TRX,9.1,0.51566213,0.0010582010582012025,KEEP,ENJ,12.0,0.5142137,-0.0016715419974926427,KEEP,CHZ,6.7,0.5160819,-0.029205094422485645,NEW,XRP,9.2,0.5141314,0.0024792363951902097,NEW,SAND,10.6,0.5139976,-0.008875739644970349,NEW,JUP,91.4,0.486574,0.012980269989615767,KEEP,STX,94.0,0.46343017,-0.003624382207578214,KEEP,ZIL,95.0,0.43200773,0.012030075187970057,KEEP,RVN,91.0,0.4875559,0.04930662557781207,NEW,KAVA,92.0,0.4863356,-0.027067669172932463,NEW,"BAT,BTC,UNI","COTI,WLD"
2026-02-03 08:00:00,1.1153306461958383,-0.02252038041504445,-0.007353954068450586,0.015166426346593865,0.5054984,95,2,TRX,8.7,0.5152844,-0.0017618040873854657,KEEP,ENJ,10.7,0.5145815,-0.007115948095437474,KEEP,CHZ,4.2,0.5199379,-0.020357385206966727,KEEP,SAND,5.2,0.51676214,-0.00497512437810943,KEEP,UNI,6.8,0.51495415,-0.0025595085743538304,NEW,JUP,90.7,0.48389846,0.019477191184008147,KEEP,STX,91.8,0.47828856,0.04067460317460303,KEEP,ZIL,94.3,0.4557252,0.05646359583952454,KEEP,RVN,92.9,0.47025627,-0.016152716593245242,KEEP,ANKR,94.6,0.4512495,-0.024630541871921152,NEW,XRP,KAVA
2026-02-03 12:00:00,1.1447153376679202,0.026346170592825714,0.016677745064360705,-0.009668425528465007,0.51023406,95,3,CHZ,10.3,0.52105343,0.030939736781343763,KEEP,SAND,8.7,0.5173375,0.005999999999999783,KEEP,XLM,7.6,0.5174938,0.017055144968732172,NEW,ETH,9.0,0.51744527,0.011648540857740253,NEW,LINK,10.4,0.5170798,0.017745302713987554,NEW,JUP,92.4,0.47813973,0.002513826043237799,KEEP,STX,93.9,0.46123347,0.03145853193517634,KEEP,ZIL,95.0,0.43740162,-0.1026722925457102,KEEP,RVN,90.3,0.49239603,0.011940298507462588,KEEP,ANKR,91.9,0.48280373,0.008417508417508435,KEEP,"TRX,ENJ,UNI",
2026-02-03 16:00:00,1.1518877040885265,0.006265633196824494,-0.03423264909114874,-0.04049828228797323,0.5039887,95,6,KSM,4.9,0.5191452,-0.019011406844106404,NEW,ARB,5.1,0.51816714,-0.034302759134973826,NEW,OP,5.8,0.5179676,-0.0424107142857143,NEW,BTC,6.0,0.5158726,-0.04092198453572293,NEW,SOL,6.0,0.51656693,-0.03451638065522622,NEW,JUP,88.1,0.48640212,-0.020561685055165424,KEEP,STX,94.9,0.45932332,-0.048367221195317334,KEEP,RVN,87.8,0.4873097,-0.0368731563421828,KEEP,ANKR,92.7,0.47492343,-0.05008347245409017,KEEP,ONDO,90.5,0.48251477,-0.046605876393110424,NEW,"CHZ,SAND,XLM,ETH,LINK",ZIL
2026-02-03 20:00:00,1.1520098256704083,0.00010601865220754084,-0.003995786115918531,-0.004101804768126072,0.5133576,95,3,KSM,12.4,0.5206587,-0.011627906976744318,KEEP,ARB,13.9,0.52069014,0.007722007722007707,KEEP,BTC,12.3,0.5192702,0.011145793020618022,KEEP,SOL,9.2,0.51999766,-0.011411835992728658,KEEP,BAT,12.8,0.5192462,-0.01580698835274541,NEW,STX,89.3,0.49799433,-0.0006474587245064445,KEEP,ANKR,90.0,0.49990767,0.033391915641476366,KEEP,ONDO,87.4,0.50353086,-0.01204392490258599,KEEP,WLD,91.3,0.49736533,-0.01822105010788788,NEW,BAND,91.4,0.49875528,-0.02298850574712641,NEW,OP,"JUP,RVN"
2026-02-04 00:00:00,1.1795398823526018,0.023897414821243055,0.023249257866991124,-0.0006481569542519328,0.51324046,95,5,KSM,13.5,0.52074784,0.013725490196078383,KEEP,SOL,8.9,0.52042955,0.012667279599550385,KEEP,BAT,10.0,0.52081025,0.042265426880811585,KEEP,CRV,14.0,0.51879334,0.02780787287829556,NEW,CELO,15.3,0.5185712,0.01978021978021971,NEW,STX,92.9,0.4931903,-0.025591188856494806,KEEP,ANKR,95.0,0.47324818,-0.04421768707482987,KEEP,NKN,88.4,0.50307405,0.024096385542168752,NEW,EGLD,90.2,0.5003742,0.01840490797546024,NEW,ATOM,91.5,0.49693853,0.024066797642436022,NEW,"ARB,BTC","ONDO,WLD,BAND"
2026-02-04 04:00:00,1.1834347016192204,0.003301981836214418,0.0011042486413161523,-0.002197733194898266,0.5017111,95,6,KSM,8.1,0.51278734,0.007736943907156624,KEEP,SOL,4.6,0.51320875,-0.012407949157671627,KEEP,BNB,5.7,0.5122336,0.003255832272124559,NEW,SEI,6.1,0.5139079,0.006936416184971206,NEW,TRX,7.3,0.5124711,0.0,NEW,EGLD,85.4,0.49149632,0.012048192771084265,KEEP,ATOM,90.8,0.4869039,-0.0009592326139087337,KEEP,ALGO,89.7,0.48911133,-0.01552511415525104,NEW,ZRX,91.2,0.48865104,0.006018916595012858,NEW,VET,92.1,0.48791137,-0.012571428571428678,NEW,"BAT,CRV,CELO","STX,ANKR,NKN"
2026-02-04 08:00:00,1.1703205266722174,-0.011081452089464428,-0.012201403257867893,-0.0011199511684034658,0.5059441,95,4,SOL,2.6,0.51620924,-0.018283963227783473,KEEP,BNB,11.7,0.51139146,-0.018123765032256434,KEEP,TRX,7.1,0.51344603,0.0006971070059256235,KEEP,SNX,7.3,0.514601,-0.014749262536873142,NEW,DOT,9.3,0.5117842,-0.010547132498352041,NEW,EGLD,93.2,0.49098206,-0.031746031746031744,KEEP,ATOM,84.2,0.49782348,-0.010081613058089411,KEEP,ZRX,93.9,0.48905104,-0.016239316239316293,KEEP,ICP,89.2,0.49650913,-0.010580080262677871,NEW,ZIL,89.6,0.49264747,0.06304728546409799,NEW,"KSM,SEI","ALGO,VET"
2026-02-04 12:00:00,1.1809746692874719,0.00910361082493303,-0.02973125796489893,-0.03883486878983196,0.51107377,95,4,SOL,4.3,0.51899,-0.034543751950889545,KEEP,BNB,6.2,0.51682746,-0.021910067436095693,KEEP,SNX,10.2,0.51754916,-0.026946107784431184,KEEP,DOT,11.8,0.51583093,-0.033311125916055895,KEEP,XLM,10.8,0.51608247,-0.03194523673702232,NEW,ZRX,86.7,0.5026629,-0.026064291920069427,KEEP,ZIL,95.0,0.4493323,-0.05930807248764414,KEEP,HBAR,86.9,0.50522435,-0.031889678948502476,NEW,FLOW,88.9,0.49857226,-0.04443997586969639,NEW,ARB,90.4,0.50352734,-0.03247232472324735,NEW,TRX,"EGLD,ATOM,ICP"
2026-02-04 16:00:00,1.1972825238344733,0.013808809766292951,0.015362034214126718,0.0015532244478337676,0.5171904,95,0,SOL,17.7,0.52069587,0.017135467183963637,KEEP,BNB,15.2,0.51976633,-0.021733206158877194,KEEP,SNX,20.4,0.52011937,0.030769230769230882,KEEP,DOT,14.8,0.5195662,0.024121295658166675,KEEP,XLM,12.9,0.51975423,0.026517383618149593,KEEP,ZRX,84.1,0.51245207,0.01338090990187335,KEEP,ZIL,95.0,0.49039727,-0.03327495621716292,KEEP,HBAR,69.4,0.5153273,0.025372802136657047,KEEP,FLOW,83.0,0.5112111,-0.012205387205387108,KEEP,ARB,82.0,0.5141362,0.01449275362318847,KEEP,,
2026-02-04 20:00:00,1.2024211300435796,0.004291891100731228,-0.018865890181386846,-0.023157781282118074,0.50416875,95,8,SOL,9.1,0.51240224,-0.023945751218478417,KEEP,BNB,2.0,0.5212954,-0.02880423427815315,KEEP,BTC,2.4,0.51798636,-0.01024656775963284,NEW,XRP,5.4,0.5153197,-0.0274651058081945,NEW,TRX,5.4,0.51614535,-0.003867791842475321,NEW,RENDER,89.2,0.4950381,-0.033354714560615784,NEW,JUP,89.9,0.49354616,-0.032490974729241895,NEW,BAND,89.9,0.49495858,-0.0038910505836575737,NEW,RVN,90.1,0.4947188,-0.022796352583586588,NEW,PEPE,94.2,0.48624158,-0.023255813953488524,NEW,"SNX,DOT,XLM","ZRX,ZIL,HBAR,FLOW,ARB"
2026-02-05 00:00:00,1.2015042719941766,-0.0007625099280895928,-0.0184589458003104,-0.017696435872220806,0.5113362,95,3,SOL,11.1,0.516989,-0.010529743812418557,KEEP,BNB,5.9,0.522117,-0.004417227186025441,KEEP,BTC,3.9,0.51890165,-0.026550371942749784,KEEP,XRP,5.0,0.51872057,-0.04550264550264549,KEEP,TRX,13.6,0.51677907,-0.005294740557712729,KEEP,BAND,91.8,0.50097835,-0.01171875,KEEP,PEPE,91.6,0.49849042,-0.023809523809523836,KEEP,COTI,85.8,0.50556093,-0.021754894851341522,NEW,SKL,87.7,0.50170106,-0.012211668928086783,NEW,DENT,92.2,0.50151694,-0.01898734177215189,NEW,,"RENDER,JUP,RVN"
2026-02-05 04:00:00,1.2167492885017215,0.012688274909120677,-0.005487961950154152,-0.01817623685927483,0.51553994,95,2,SOL,17.2,0.5183776,-0.006692265496434424,KEEP,BNB,7.8,0.52103406,-0.0038894250853512835,KEEP,BTC,5.5,0.5208748,-0.006548423443187401,KEEP,1INCH,15.0,0.5194013,-0.004743833017077814,NEW,MANA,16.0,0.5180764,-0.005565862708719838,NEW,BAND,91.5,0.50811493,-0.01976284584980237,KEEP,PEPE,90.5,0.5066854,-0.019512195121951237,KEEP,COTI,76.6,0.51316977,-0.016308376575240868,KEEP,SKL,86.5,0.50929916,-0.028846153846153855,KEEP,DENT,90.4,0.50959015,-0.006451612903225823,KEEP,"XRP,TRX",
2026-02-05 08:00:00,1.2088353897415072,-0.006504132638498894,-0.01443830037834315,-0.007934167739844256,0.51626617,95,6,BNB,16.4,0.5196413,-0.01156922008995065,KEEP,BTC,4.8,0.5206704,-0.006197279839337155,KEEP,ONE,14.1,0.5193484,-0.017985611510791366,NEW,SEI,14.7,0.51958716,-0.027093596059113212,NEW,RUNE,15.8,0.52005565,-0.009345794392523366,NEW,PEPE,76.2,0.5126332,-0.02736318407960192,KEEP,DENT,88.6,0.5116433,-0.01948051948051943,KEEP,AXS,86.8,0.50192475,-0.013698630136986245,NEW,BAT,86.9,0.5056539,0.01821192052980125,NEW,JUP,88.8,0.50767326,0.0026595744680850686,NEW,"SOL,1INCH,MANA","BAND,COTI,SKL"
2026-02-05 12:00:00,1.2193687458512763,0.008713639755386061,-0.04261754820801415,-0.051331187963400214,0.5183577,95,4,ONE,20.1,0.52055556,-0.04395604395604391,KEEP,SEI,22.5,0.52098495,-0.03544303797468351,KEEP,AVAX,17.8,0.52046025,-0.043196544276457916,NEW,SHIB,20.0,0.5203566,-0.04451510333863273,NEW,DOT,22.5,0.52024263,-0.045977011494252706,NEW,DENT,83.2,0.515931,-0.039735099337748436,KEEP,AXS,86.1,0.5090431,-0.0707671957671957,KEEP,BAT,94.9,0.49746865,-0.03658536585365857,KEEP,JUP,90.4,0.50704587,-0.08965517241379306,KEEP,YFI,79.9,0.51416606,-0.01991310644460531,NEW,"BNB,BTC,RUNE",PEPE
2026-02-05 16:00:00,1.2387582862182742,0.015901293544686966,-0.02623526995319727,-0.042136563497884236,0.51930094,95,3,ONE,30.4,0.52069634,-0.030651340996168508,KEEP,SEI,21.6,0.52165973,-0.022309711286089384,KEEP,AVAX,23.5,0.52076566,-0.019187358916478603,KEEP,SHIB,27.5,0.520506,-0.0266222961730449,KEEP,ADA,28.7,0.5208154,-0.03240564239420496,NEW,AXS,72.3,0.5148258,-0.044128113879003616,KEEP,BAT,72.6,0.51142204,-0.048945147679324896,KEEP,JUP,77.8,0.5126186,-0.04312354312354305,KEEP,ARB,68.8,0.51772934,-0.03100775193798444,NEW,NKN,72.9,0.51748884,-0.04347826086956519,NEW,DOT,"DENT,YFI"
2026-02-05 20:00:00,1.2516582570000612,0.010413630266133865,-0.03330003299395923,-0.04371366326009309,0.5205967,95,1,ONE,26.6,0.52190495,-0.02371541501976293,KEEP,SEI,31.5,0.5224246,-0.028187919463087074,KEEP,AVAX,32.5,0.5218798,-0.04257767548906777,KEEP,SHIB,27.4,0.5217701,-0.03931623931623918,KEEP,ADA,29.1,0.52170414,-0.03270291568163919,KEEP,AXS,67.8,0.5174125,-0.032762472077438654,KEEP,BAT,69.4,0.5162814,-0.041703637976929886,KEEP,JUP,78.8,0.51533604,-0.049939098660170544,KEEP,NKN,62.8,0.51961035,-0.06060606060606066,KEEP,UNI,73.6,0.5174643,-0.03355704697986572,NEW,,ARB
