datetime,nav,port_return,avg_long_ret,avg_short_ret,avg_prob,n_coins,n_swaps,L1,L1_rank,L1_prob,L1_ret,L1_action,L2,L2_rank,L2_prob,L2_ret,L2_action,L3,L3_rank,L3_prob,L3_ret,L3_action,L4,L4_rank,L4_prob,L4_ret,L4_action,L5,L5_rank,L5_prob,L5_ret,L5_action,S1,S1_rank,S1_prob,S1_ret,S1_action,S2,S2_rank,S2_prob,S2_ret,S2_action,S3,S3_rank,S3_prob,S3_ret,S3_action,S4,S4_rank,S4_prob,S4_ret,S4_action,S5,S5_rank,S5_prob,S5_ret,S5_action,closed_longs,closed_shorts
2026-02-06 00:00:00,1.2749073163915727,0.01857460633642467,0.010142339386798293,-0.008432266949626377,0.52086747,95,4,SHIB,34.3,0.5214807,0.019572953736654686,KEEP,ADA,29.5,0.5220938,0.014256619144602967,KEEP,BTC,25.2,0.522312,0.020004336363171005,NEW,ALGO,30.0,0.5220484,0.0,NEW,ICP,32.4,0.5217643,-0.003122212310437189,NEW,AXS,68.3,0.51876754,0.0015396458814471714,KEEP,BAT,68.0,0.5183052,0.0,KEEP,JUP,71.8,0.5171677,-0.01025641025641022,KEEP,UNI,73.3,0.5184196,-0.02777777777777779,KEEP,BNT,75.9,0.5179449,-0.005666792595391046,NEW,"ONE,SEI,AVAX",NKN
2026-02-06 04:00:00,1.2918285583319393,0.013272527126332336,0.022862117720017984,0.009589590593685648,0.5165872,95,8,ALGO,27.4,0.5199474,0.02601809954751122,KEEP,ICP,26.0,0.52023953,0.02595078299776299,KEEP,LTC,16.3,0.521907,0.017971246006389663,NEW,AVAX,18.1,0.52127755,0.01937046004842613,NEW,DOT,19.3,0.5211121,0.02499999999999991,NEW,AAVE,78.5,0.50594,-0.014076414823326777,NEW,XLM,79.2,0.5052241,-0.0013157894736842701,NEW,XRP,79.3,0.49922186,0.017798078437549103,NEW,LRC,79.4,0.50666547,0.0250696378830082,NEW,SKL,86.1,0.5012159,0.020472440944881987,NEW,"SHIB,ADA,BTC","AXS,BAT,JUP,UNI,BNT"
2026-02-06 08:00:00,1.2916436308164616,-0.00014315174740877484,0.028074590584389592,0.028217742331798367,0.5070821,95,7,LTC,18.6,0.5122565,0.03060023538642609,KEEP,TRX,6.3,0.5186226,0.00185804533630618,NEW,SNX,11.4,0.5193184,0.032727272727272494,NEW,ONE,14.0,0.5143925,0.03614457831325302,NEW,COMP,14.9,0.52039444,0.03904282115869018,NEW,LRC,82.1,0.49749804,0.024456521739130377,KEEP,SKL,84.9,0.49632782,0.0370370370370372,KEEP,FET,84.9,0.49835762,0.03796653796653793,NEW,STX,86.1,0.49091548,0.01940639269406419,NEW,PEPE,86.9,0.49735284,0.022222222222222143,NEW,"ALGO,ICP,AVAX,DOT","AAVE,XLM,XRP"
2026-02-06 12:00:00,1.2661606721930652,-0.019729094012787798,0.031214871122881505,0.0509439651356693,0.49596602,95,6,TRX,2.1,0.5169582,0.009643916913946615,KEEP,SNX,15.8,0.50234324,0.028169014084507005,KEEP,CRV,8.2,0.50350344,0.04421052631578948,NEW,KNC,8.3,0.5077772,0.03521594684385376,NEW,DGB,8.7,0.5066717,0.03883495145631066,NEW,SKL,81.9,0.48819953,0.03571428571428559,KEEP,STX,83.9,0.48603034,0.032101530421799085,KEEP,WLD,88.4,0.4856972,0.06833956219967963,NEW,XRP,89.3,0.48250747,0.10574393452206943,NEW,BAND,89.5,0.4858953,0.012820512820512775,NEW,"LTC,ONE,COMP","LRC,FET,PEPE"
2026-02-06 16:00:00,1.2892855472472582,0.018263776124194053,0.017565408190483644,-0.0006983679337104088,0.48766503,95,5,TRX,1.5,0.51314193,0.0018368846436442876,KEEP,SNX,10.7,0.49552512,0.03082191780821919,KEEP,NKN,4.7,0.5146178,0.019607843137254832,NEW,BNB,5.8,0.49659103,0.011701474201474271,NEW,1INCH,9.6,0.49653688,0.02385892116182564,NEW,SKL,82.8,0.4794324,-0.008620689655172487,KEEP,WLD,93.1,0.46961927,0.014992503748125996,KEEP,XRP,94.9,0.45900947,-0.037406648602207326,KEEP,THETA,87.7,0.47831124,0.004950495049504955,NEW,ZEC,90.5,0.47427955,0.02259249979119682,NEW,"CRV,KNC,DGB","STX,BAND"
2026-02-06 20:00:00,1.323953977901272,0.026889644988291272,0.025438530098739753,-0.0014511148895515191,0.48589328,95,5,TRX,1.1,0.5135437,0.005133846718005097,KEEP,NKN,6.2,0.5055492,0.09615384615384626,KEEP,BNB,7.2,0.49646038,-0.0024437630915880026,KEEP,AR,2.9,0.502325,0.009569377990430672,NEW,DGB,7.4,0.4984921,0.018779342723004744,NEW,WLD,86.8,0.4765389,-0.001969473165928215,KEEP,ZEC,84.5,0.4762466,-0.017396986155919447,KEEP,BAND,89.2,0.4748175,0.012145748987854255,NEW,BNT,90.5,0.47351384,0.008005336891260928,NEW,YFI,92.3,0.46967235,-0.008040201005025116,NEW,"SNX,1INCH","SKL,XRP,THETA"
2026-02-07 00:00:00,1.3116616908327137,-0.00928452746374464,-0.0072933673817834775,0.001991160081961163,0.49216875,95,4,TRX,1.7,0.5127634,0.002918642831083451,KEEP,BNB,2.5,0.5040021,0.0029366564720560984,KEEP,AR,8.3,0.50179094,0.0,KEEP,TAO,3.9,0.50331277,-0.03511801957397809,NEW,NEO,6.5,0.50158936,-0.00720411663807885,NEW,WLD,83.8,0.4836789,0.016526887025160475,KEEP,BAND,91.0,0.47936994,0.0,KEEP,BNT,86.1,0.4832603,-0.00496360026472531,KEEP,XRP,87.1,0.48120236,0.002585385766771031,NEW,PYTH,90.9,0.4797626,-0.004192872117400381,NEW,"NKN,DGB","ZEC,YFI"
2026-02-07 04:00:00,1.3265207600507316,0.011328431196755175,-0.024476691290725737,-0.03580512248748091,0.49716684,95,2,TRX,3.6,0.51301754,-0.004001455074572502,KEEP,BNB,8.8,0.50631756,-0.031343872318475574,KEEP,TAO,2.8,0.5139371,-0.029832935560859197,KEEP,NEO,5.8,0.5083443,-0.035245335176226744,KEEP,XTZ,4.6,0.50967735,-0.021959858323494674,NEW,WLD,94.5,0.4779206,-0.034457655908760154,KEEP,BAND,87.5,0.4864498,-0.020000000000000018,KEEP,XRP,92.0,0.48137665,-0.04092019543973946,KEEP,PYTH,85.4,0.48692203,-0.05052631578947364,KEEP,YFI,88.2,0.48355398,-0.033121445299431285,NEW,AR,BNT
2026-02-07 08:00:00,1.3281951586658534,0.0012622483307821006,-0.002922861777441854,-0.004185110108223955,0.51130265,95,3,BNB,12.9,0.5156704,-0.004354090966044333,KEEP,TAO,10.8,0.51876014,0.006150061500614923,KEEP,NEO,10.9,0.51661426,-0.008954154727793706,KEEP,XTZ,13.2,0.5163836,-0.011347175277643728,KEEP,ONE,13.2,0.5160841,0.0038910505836575737,NEW,WLD,89.6,0.5035869,-0.014827846192510541,KEEP,BAND,89.8,0.504029,-0.01632653061224487,KEEP,YFI,77.3,0.506847,0.0006920415224913601,KEEP,BNT,90.5,0.50483036,0.009536784741144277,NEW,NKN,91.2,0.5012818,0.0,NEW,TRX,"XRP,PYTH"
2026-02-07 12:00:00,1.3227275114308557,-0.004116599280854061,0.01803551281162612,0.02215211209248018,0.5098784,95,5,BNB,7.8,0.5162876,0.01036652509045144,KEEP,NEO,7.8,0.5176669,0.006505240332490114,KEEP,XTZ,6.3,0.5180321,0.02979242979242991,KEEP,XLM,7.1,0.5169178,0.021725239616613434,NEW,LTC,10.0,0.51570606,0.021788129226145703,NEW,BNT,90.9,0.4996263,0.006072874493927127,KEEP,NKN,89.0,0.5002,0.01851851851851838,KEEP,THETA,89.2,0.50044906,0.0344827586206895,NEW,DENT,91.5,0.4974955,0.027210884353741527,NEW,FLOW,93.9,0.4913129,0.02447552447552437,NEW,"TAO,ONE","WLD,BAND,YFI"
2026-02-07 16:00:00,1.320350153348952,-0.0017973150640315794,0.00479795488976067,0.006595269953792249,0.49697065,95,5,BNB,4.6,0.50990415,0.012346447866228738,KEEP,NEO,3.5,0.51286185,0.0014362657091562259,KEEP,TRX,2.9,0.51366115,0.007619738751814209,NEW,KNC,5.2,0.5120104,0.002587322121604174,NEW,AR,6.0,0.5115602,0.0,NEW,THETA,91.1,0.4791872,0.014285714285714235,KEEP,DENT,86.2,0.48528996,0.013245033112582849,KEEP,FLOW,92.4,0.4778362,-0.012158703071672328,KEEP,MANA,92.0,0.4788949,0.015180265654648917,NEW,ZEC,92.5,0.47862262,0.0024240397876875708,NEW,"XTZ,XLM,LTC","BNT,NKN"
2026-02-07 20:00:00,1.2980312886082914,-0.016903746846282177,-0.003612694760509827,0.013291052085772349,0.49450198,95,1,BNB,8.8,0.5049485,-0.004952170034757564,KEEP,NEO,3.5,0.51152575,-0.003944065973467192,KEEP,TRX,5.1,0.51143515,0.001800504141159509,KEEP,KNC,4.2,0.5110652,-0.010967741935483888,KEEP,AR,4.7,0.5112782,0.0,KEEP,THETA,90.9,0.4801258,-0.009389671361502372,KEEP,DENT,84.1,0.48447022,0.006535947712418277,KEEP,MANA,90.2,0.480695,-0.010280373831775713,KEEP,ZEC,85.8,0.48428172,0.00250156347717323,KEEP,EGLD,90.0,0.48074055,0.07708779443254832,NEW,,FLOW
2026-02-08 00:00:00,1.3123557452339032,0.011035524914788496,-0.006183769108272408,-0.017219294023060903,0.5011508,95,1,BNB,7.3,0.5095131,-0.006537867078825421,KEEP,NEO,5.0,0.5133145,0.0028797696184306165,KEEP,TRX,8.5,0.51238215,-0.004313443565779895,KEEP,KNC,3.9,0.51566833,-0.01304631441617743,KEEP,AR,8.3,0.51145834,-0.00990099009900991,KEEP,DENT,90.8,0.48748463,-0.01948051948051943,KEEP,MANA,81.6,0.49424133,-0.02738432483474973,KEEP,ZEC,91.5,0.48735434,0.0032855063422749797,KEEP,EGLD,95.0,0.45652995,-0.04373757455268401,KEEP,QNT,91.7,0.48659974,0.0012204424103736677,NEW,,THETA
2026-02-08 04:00:00,1.3075259920474482,-0.003680216438260109,-0.0013165296797574611,0.0023636867585026477,0.509282,95,3,BNB,14.4,0.51344955,0.0007000949017534897,KEEP,TRX,13.6,0.5146755,0.0003610108303249149,KEEP,KNC,8.6,0.51853085,-0.0026437541308657053,KEEP,AR,18.6,0.5151485,-0.0050000000000000044,KEEP,SEI,10.8,0.51442254,0.0,NEW,ZEC,94.4,0.4893878,-0.001575194826728521,KEEP,EGLD,93.0,0.49126846,-0.008316008316008316,KEEP,QNT,93.0,0.49414262,0.019503275940880638,KEEP,ZRX,90.1,0.5006593,0.0018399264029438367,NEW,STX,93.0,0.49327198,0.00036643459142560175,NEW,NEO,"DENT,MANA"
2026-02-08 08:00:00,1.313389315166464,0.004484288002439251,0.00925183476172049,0.004767546759281238,0.5090682,95,2,TRX,12.6,0.5147523,0.005052327679538227,KEEP,KNC,6.5,0.5177306,0.0072895957587806315,KEEP,AR,10.0,0.51604164,0.005025125628140614,KEEP,COTI,12.4,0.5149799,0.006504065040650486,NEW,ICX,15.3,0.51402175,0.02238805970149249,NEW,ZEC,91.3,0.49587798,-0.0040272357386034185,KEEP,EGLD,91.2,0.4941722,0.002096436058700357,KEEP,QNT,94.9,0.4842884,0.014347631146315987,KEEP,ZRX,86.7,0.50065964,0.023875114784205786,KEEP,STX,88.6,0.49879664,-0.012454212454212521,KEEP,"BNB,SEI",
2026-02-08 12:00:00,1.3155432479765234,0.0016399804575738738,-0.012276438824415804,-0.013916419281989677,0.50085086,95,5,TRX,5.9,0.513065,0.0017953321364452268,KEEP,KNC,6.5,0.51313984,-0.019736842105263164,KEEP,AR,8.5,0.5128697,-0.020000000000000018,KEEP,SNX,4.4,0.51287794,-0.0068259385665528916,NEW,FIL,6.2,0.5115666,-0.01661474558670817,NEW,QNT,91.2,0.483279,-0.008840430234271501,KEEP,ZRX,90.9,0.48407656,-0.026905829596412634,KEEP,XRP,91.7,0.48133284,-0.008535242290748979,NEW,HBAR,94.1,0.47139508,-0.019037546271813865,NEW,ZIL,94.8,0.4548213,-0.006263048016701411,NEW,"COTI,ICX","ZEC,EGLD,STX"
2026-02-08 16:00:00,1.3242559137464127,0.006622865332090289,0.0010062723366494719,-0.005616592995440817,0.5090067,95,2,KNC,9.0,0.5180378,-0.003355704697986628,KEEP,AR,10.5,0.5179506,0.010204081632652962,KEEP,SNX,13.0,0.51498234,-0.0034364261168384758,KEEP,FIL,6.7,0.51637053,-0.002111932418162654,KEEP,APT,10.4,0.5167241,0.003731343283582156,NEW,QNT,88.1,0.4989275,0.0049056042812545275,KEEP,XRP,89.9,0.49650997,0.006873090808108939,KEEP,HBAR,91.6,0.4923603,-0.0022641509433962703,KEEP,ZIL,94.5,0.4765717,-0.03361344537815136,KEEP,BAND,90.0,0.49726295,-0.003984063745019917,NEW,TRX,ZRX
2026-02-08 20:00:00,1.3340656069816779,0.007407702041150734,-0.009076022968161634,-0.016483725009312368,0.508237,95,3,KNC,9.2,0.51775706,-0.010101010101010055,KEEP,SNX,10.3,0.5154511,-0.0034482758620689724,KEEP,FIL,8.8,0.5153583,-0.011640211640211562,KEEP,CHZ,7.6,0.515933,-0.008887821282728803,NEW,CKB,8.6,0.5177209,-0.01130279595478878,NEW,QNT,87.0,0.49877167,-0.025887573964497035,KEEP,XRP,89.4,0.49355632,-0.013445494035716599,KEEP,HBAR,89.2,0.49626008,-0.013831856494488926,KEEP,ZIL,90.0,0.49052602,-0.017391304347826098,KEEP,CELO,91.1,0.49221516,-0.011862396204033177,NEW,"AR,APT",BAND
2026-02-09 00:00:00,1.3309231006921944,-0.002355586016937595,0.014648773269568682,0.017004359286506277,0.5135584,95,3,KNC,12.6,0.51894355,0.01904761904761898,KEEP,FIL,11.2,0.51769924,0.012847965738757905,KEEP,CHZ,13.9,0.517241,0.01696558410082405,KEEP,CKB,13.4,0.51883477,0.020457280385078214,KEEP,STORJ,8.8,0.5190647,0.003925417075564264,NEW,HBAR,81.3,0.5070475,0.013697129081744475,KEEP,ZIL,89.1,0.49779853,0.0486725663716816,KEEP,CELO,84.6,0.50610256,0.013205282112845218,KEEP,DGB,89.2,0.5067265,-0.0023255813953487747,NEW,YFI,89.2,0.5054249,0.011772400261608862,NEW,SNX,"QNT,XRP"
2026-02-09 04:00:00,1.2829888445972957,-0.036015796908152556,-0.014543133535502762,0.021472663372649792,0.5036817,95,8,STORJ,5.6,0.51492065,-0.019550342130987275,KEEP,STX,5.6,0.5148422,-0.016116941529235262,NEW,TRX,7.1,0.51357794,-0.002507163323782202,NEW,BNB,7.6,0.51192635,-0.020123095049842665,NEW,ALGO,7.9,0.51165146,-0.014418125643666402,NEW,ZIL,93.9,0.4668991,-0.008438818565400852,KEEP,LRC,88.4,0.49111533,0.0024937655860350905,NEW,FLOW,92.3,0.47903505,0.0648740930431071,NEW,ICX,93.4,0.4702422,0.009153318077803174,NEW,AXS,94.4,0.45902243,0.03928095872170445,NEW,"KNC,FIL,CHZ,CKB","HBAR,CELO,DGB,YFI"
2026-02-09 08:00:00,1.31906204541339,0.028116535048609094,-0.020873688803005108,-0.0489902238516142,0.51055574,95,1,STORJ,8.3,0.51838535,-0.032901296111664924,KEEP,STX,10.6,0.5181479,-0.016761904761904867,KEEP,BNB,5.8,0.5174893,-0.016169606834902206,KEEP,ALGO,15.4,0.5162592,-0.018808777429467072,KEEP,DOT,8.3,0.51717913,-0.019726858877086473,NEW,ZIL,91.9,0.4794162,-0.04042553191489362,KEEP,LRC,88.6,0.49816585,-0.02985074626865669,KEEP,FLOW,94.6,0.4593485,-0.04869739478957924,KEEP,ICX,92.1,0.47908682,-0.06575963718820865,KEEP,AXS,94.3,0.46334654,-0.0602178090967328,KEEP,TRX,
2026-02-09 12:00:00,1.3551470974964872,0.027356599493231947,0.020367816423273677,-0.006988783069958271,0.5161349,95,2,STORJ,22.9,0.52063346,0.024742268041237025,KEEP,BNB,18.9,0.5197071,0.014875448273643954,KEEP,DOT,15.6,0.519752,0.01393188854489158,KEEP,DOGE,11.9,0.51984257,0.021783453160210353,NEW,ETC,18.5,0.5195142,0.026506024096385472,NEW,ZIL,86.1,0.5058054,-0.03104212860310429,KEEP,LRC,80.1,0.5125529,0.020512820512820662,KEEP,FLOW,93.2,0.4919505,0.02717505793132502,KEEP,ICX,91.6,0.50066775,-0.007281553398058249,KEEP,AXS,93.6,0.48969513,-0.044308111792774496,KEEP,"STX,ALGO",
